:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,2
61,0
63,174
62,5
61,0
63,174
62,8
61,0
63,174
62,11
61,0
63,174
62,14
61,0
63,174
62,17
61,0
63,174
62,19
61,1
63,174
62,22
61,1
63,174
62,25
61,1
63,174
62,28
61,1
63,174
62,31
61,1
63,174
62,34
61,1
63,174
62,37
61,1
63,174
62,39
61,2
63,174
62,42
61,2
63,174
62,45
61,2
63,174
62,48
61,2
63,174
62,51
61,2
63,174
62,3
61,2
63,174
62,6
61,2
63,174
62,8
61,3
63,174
62,11
61,3
63,174
62,14
61,3
63,174
62,17
61,3
63,174
62,20
61,3
63,174
62,23
61,3
63,174
62,25
61,4
63,174
62,28
61,4
63,174
62,31
61,4
63,174
62,34
61,4
63,174
62,37
61,4
63,174
62,40
61,4
63,174
62,43
61,4
63,174
62,45
61,5
63,174
62,48
61,5
63,174
62,51
61,5
63,174
62,3
61,5
63,174
62,6
61,5
63,174
62,9
61,5
63,174
62,12
61,5
63,174
62,14
61,6
63,174
62,17
61,6
63,174
62,20
61,6
63,174
62,23
61,6
63,174
62,26
61,6
63,174
62,29
61,6
63,174
62,31
61,7
63,174
62,34
61,7
63,174
62,37
61,7
63,174
62,40
61,7
63,174
62,43
61,7
63,174
62,46
61,7
63,174
62,49
61,7
63,174
62,51
61,8
63,174
62,3
61,8
63,174
62,6
61,8
63,174
62,9
61,8
63,174
62,12
61,8
63,174
62,15
61,8
63,174
62,18
61,8
63,174
62,20
61,9
63,174
62,23
61,9
63,174
62,26
61,9
63,174
62,29
61,9
63,174
62,32
61,9
63,174
62,35
61,9
63,174
62,37
61,10
63,174
62,40
61,10
63,174
62,43
61,10
63,174
62,46
61,10
63,174
62,49
61,10
63,174
62,1
61,10
63,174
62,4
61,10
63,174
62,6
61,11
63,174
62,9
61,11
63,174
62,12
61,11
63,174
62,15
61,11
63,174
62,18
61,11
63,174
62,21
61,11
63,174
62,24
61,11
63,174
62,26
61,12
63,174
62,29
61,12
63,174
62,32
61,12
63,174
62,35
61,12
63,174
62,38
61,12
63,174
62,41
61,12
63,174
62,43
61,13
63,174
62,46
61,13
63,174
62,49
61,13
63,174
62,1
61,13
63,174
62,4
61,13
63,174
62,7
61,13
63,174
62,10
61,13
63,174
62,12
61,14
63,174
62,15
61,14
63,174
62,18
61,14
63,174
62,21
61,14
63,174
62,24
61,14
63,174
62,27
61,14
63,174
62,30
61,14
63,174
62,32
61,15
63,174
62,35
61,15
63,174
62,38
61,15
63,174
62,41
61,15
63,174
62,44
61,15
63,174
62,47
61,15
63,174
62,49
61,16
63,174
62,1
61,16
63,174
62,4
61,16
63,174
62,7
61,16
63,174
62,10
61,16
63,174
62,13
61,16
63,174
62,16
61,16
63,174
62,18
61,17
63,174
62,21
61,17
63,174
62,24
61,17
63,174
62,27
61,17
63,174
62,30
61,17
63,174
62,33
61,17
63,174
62,36
61,17
63,174
62,38
61,18
63,174
62,41
61,18
63,174
62,44
61,18
63,174
62,47
61,18
63,174
62,50
61,18
63,174
62,2
61,18
63,174
62,4
61,19
63,174
62,7
61,19
63,174
62,10
61,19
63,174
62,13
61,19
63,174
62,16
61,19
63,174
62,19
61,19
63,174
62,22
61,19
63,174
62,24
61,20
63,174
62,27
61,20
63,174
62,30
61,20
63,174
62,33
61,20
63,174
62,36
61,20
63,174
62,39
61,20
63,174
62,42
61,20
63,174
62,44
61,21
63,174
62,47
61,21
63,174
62,50
61,21
63,174
62,2
61,21
63,174
62,5
61,21
63,174
62,8
61,21
63,174
62,10
61,22
63,174
62,13
61,22
63,174
62,16
61,22
63,174
62,19
61,22
63,174
62,22
61,22
63,174
62,25
61,22
63,174
62,28
61,22
63,174
62,30
61,23
63,174
62,33
61,23
63,174
62,36
61,23
63,174
62,39
61,23
63,174
62,42
61,23
63,174
62,45
61,23
63,174
62,48
61,23
63,174
62,50
61,24
63,174
62,2
61,24
63,174
62,5
61,24
63,174
62,8
61,24
63,174
62,11
61,24
63,174
62,14
61,24
63,174
62,16
61,25
63,174
62,19
61,25
63,174
62,22
61,25
63,174
62,25
61,25
63,174
62,28
61,25
63,174
62,31
61,25
63,174
62,34
61,25
63,174
62,36
61,26
63,174
62,39
61,26
63,174
62,42
61,26
63,174
62,45
61,26
63,174
62,48
61,26
63,174
62,51
61,26
63,174
62,3
61,26
63,174
62,5
61,27
63,174
62,8
61,27
63,174
62,11
61,27
63,174
62,14
61,27
63,174
62,17
61,27
63,174
62,20
61,27
63,174
62,22
61,28
63,174
62,25
61,28
63,174
62,28
61,28
63,174
62,31
61,28
63,174
62,34
61,28
63,174
62,37
61,28
63,174
62,40
61,28
63,174
62,42
61,29
63,174
62,45
61,29
63,174
62,48
61,29
63,174
62,51
61,29
63,174
62,3
61,29
63,174
62,6
61,29
63,174
62,9
61,29
63,174
62,11
61,30
63,174
62,14
61,30
63,174
62,17
61,30
63,174
62,20
61,30
63,174
62,23
61,30
63,174
62,26
61,30
63,174
62,28
61,31
63,174
62,31
61,31
63,174
62,34
61,31
63,174
62,37
61,31
63,174
62,40
61,31
63,174
62,43
61,31
63,174
62,46
61,31
63,174
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
