:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,43
61,64
63,141
62,46
61,64
63,141
62,49
61,64
63,141
62,1
61,64
63,141
62,4
61,64
63,141
62,7
61,64
63,141
62,10
61,64
63,141
62,12
61,65
63,141
62,15
61,65
63,141
62,18
61,65
63,141
62,21
61,65
63,141
62,24
61,65
63,141
62,27
61,65
63,141
62,30
61,65
63,141
62,32
61,66
63,141
62,35
61,66
63,141
62,38
61,66
63,141
62,41
61,66
63,141
62,44
61,66
63,141
62,47
61,66
63,141
62,49
61,67
63,141
62,1
61,67
63,141
62,4
61,67
63,141
62,7
61,67
63,141
62,10
61,67
63,141
62,13
61,67
63,141
62,16
61,67
63,141
62,18
61,68
63,141
62,21
61,68
63,141
62,24
61,68
63,141
62,27
61,68
63,141
62,30
61,68
63,141
62,33
61,68
63,141
62,36
61,68
63,141
62,38
61,69
63,141
62,41
61,69
63,141
62,44
61,69
63,141
62,47
61,69
63,141
62,50
61,69
63,141
62,2
61,69
63,141
62,4
61,70
63,141
62,7
61,70
63,141
62,10
61,70
63,141
62,13
61,70
63,141
62,16
61,70
63,141
62,19
61,70
63,141
62,22
61,70
63,141
62,24
61,71
63,141
62,27
61,71
63,141
62,30
61,71
63,141
62,33
61,71
63,141
62,36
61,71
63,141
62,39
61,71
63,141
62,42
61,71
63,141
62,44
61,72
63,141
62,47
61,72
63,141
62,50
61,72
63,141
62,2
61,72
63,141
62,5
61,72
63,141
62,8
61,72
63,141
62,10
61,73
63,141
62,13
61,73
63,141
62,16
61,73
63,141
62,19
61,73
63,141
62,22
61,73
63,141
62,25
61,73
63,141
62,28
61,73
63,141
62,30
61,74
63,141
62,33
61,74
63,141
62,36
61,74
63,141
62,39
61,74
63,141
62,42
61,74
63,141
62,45
61,74
63,141
62,48
61,74
63,141
62,50
61,75
63,141
62,2
61,75
63,141
62,5
61,75
63,141
62,8
61,75
63,141
62,11
61,75
63,141
62,14
61,75
63,141
62,16
61,76
63,141
62,19
61,76
63,141
62,22
61,76
63,141
62,25
61,76
63,141
62,28
61,76
63,141
62,31
61,76
63,141
62,34
61,76
63,141
62,36
61,77
63,141
62,39
61,77
63,141
62,42
61,77
63,141
62,45
61,77
63,141
62,48
61,77
63,141
62,51
61,77
63,141
62,3
61,77
63,141
62,5
61,78
63,141
62,8
61,78
63,141
62,11
61,78
63,141
62,14
61,78
63,141
62,17
61,78
63,141
62,20
61,78
63,141
62,22
61,79
63,141
62,25
61,79
63,141
62,28
61,79
63,141
62,31
61,79
63,141
62,34
61,79
63,141
62,37
61,79
63,141
62,40
61,79
63,141
62,42
61,80
63,141
62,45
61,80
63,141
62,48
61,80
63,141
62,51
61,80
63,141
62,3
61,80
63,141
62,6
61,80
63,141
62,9
61,80
63,141
62,11
61,81
63,141
62,14
61,81
63,141
62,17
61,81
63,141
62,20
61,81
63,141
62,23
61,81
63,141
62,26
61,81
63,141
62,28
61,82
63,141
62,31
61,82
63,141
62,34
61,82
63,141
62,37
61,82
63,141
62,40
61,82
63,141
62,43
61,82
63,141
62,46
61,82
63,141
62,48
61,83
63,141
62,51
61,83
63,141
62,3
61,83
63,141
62,6
61,83
63,141
62,9
61,83
63,141
62,12
61,83
63,141
62,15
61,83
63,141
62,17
61,84
63,141
62,20
61,84
63,141
62,23
61,84
63,141
62,26
61,84
63,141
62,29
61,84
63,141
62,32
61,84
63,141
62,34
61,85
63,141
62,37
61,85
63,141
62,40
61,85
63,141
62,43
61,85
63,141
62,46
61,85
63,141
62,49
61,85
63,141
62,1
61,85
63,141
62,3
61,86
63,141
62,6
61,86
63,141
62,9
61,86
63,141
62,12
61,86
63,141
62,15
61,86
63,141
62,18
61,86
63,141
62,21
61,86
63,141
62,23
61,87
63,141
62,26
61,87
63,141
62,29
61,87
63,141
62,32
61,87
63,141
62,35
61,87
63,141
62,38
61,87
63,141
62,40
61,88
63,141
62,43
61,88
63,141
62,46
61,88
63,141
62,49
61,88
63,141
62,1
61,88
63,141
62,4
61,88
63,141
62,7
61,88
63,141
62,9
61,89
63,141
62,12
61,89
63,141
62,15
61,89
63,141
62,18
61,89
63,141
62,21
61,89
63,141
62,24
61,89
63,141
62,27
61,89
63,141
62,29
61,90
63,141
62,32
61,90
63,141
62,35
61,90
63,141
62,38
61,90
63,141
62,41
61,90
63,141
62,44
61,90
63,141
62,46
61,91
63,141
62,49
61,91
63,141
62,1
61,91
63,141
62,4
61,91
63,141
62,7
61,91
63,141
62,10
61,91
63,141
62,13
61,91
63,141
62,15
61,92
63,141
62,18
61,92
63,141
62,21
61,92
63,141
62,24
61,92
63,141
62,27
61,92
63,141
62,30
61,92
63,141
62,33
61,92
63,141
62,35
61,93
63,141
62,38
61,93
63,141
62,41
61,93
63,141
62,44
61,93
63,141
62,47
61,93
63,141
62,50
61,93
63,141
62,1
61,94
63,141
62,4
61,94
63,141
62,7
61,94
63,141
62,10
61,94
63,141
62,13
61,94
63,141
62,16
61,94
63,141
62,19
61,94
63,141
62,21
61,95
63,141
62,24
61,95
63,141
62,27
61,95
63,141
62,30
61,95
63,141
62,33
61,95
63,141
62,36
61,95
63,141
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
