:
1,8
2,0
3,0
4,0
5,0
6,0
7,240
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,34
61,35
63,188
62,42
61,75
63,188
62,30
61,15
63,188
62,27
61,3
63,188
62,31
61,23
63,188
62,33
61,33
63,188
62,46
61,95
63,188
62,35
61,43
63,188
62,38
61,58
63,188
62,34
61,38
63,188
62,45
61,90
63,188
62,28
61,8
63,188
62,32
61,28
63,188
62,46
61,98
63,188
62,43
61,83
63,188
62,42
61,78
63,188
62,35
61,46
63,188
62,44
61,88
63,188
62,45
61,93
63,188
62,41
61,76
63,188
62,43
61,86
63,188
62,44
61,91
63,188
62,45
61,96
63,188
62,42
61,81
63,188
62,29
61,19
63,188
62,30
61,24
63,188
62,33
61,39
63,188
62,39
61,66
63,188
62,32
61,34
63,188
62,28
61,14
63,188
62,41
61,79
63,188
62,35
61,49
63,188
62,45
61,99
63,188
62,43
61,89
63,188
62,42
61,84
63,188
62,38
61,64
63,188
62,35
61,52
63,188
62,28
61,17
63,188
62,26
61,7
63,188
62,27
61,12
63,188
62,32
61,37
63,188
62,44
61,97
63,188
62,41
61,82
63,188
62,40
61,77
63,188
62,42
61,87
63,188
62,31
61,35
63,188
62,38
61,67
63,188
62,30
61,30
63,188
62,43
61,92
63,188
62,27
61,15
63,188
62,33
61,45
63,188
62,36
61,60
63,188
62,41
61,85
63,188
62,44
61,100
63,188
62,24
61,3
63,188
62,28
61,23
63,188
62,35
61,58
63,188
62,45
61,105
63,188
62,43
61,95
63,188
62,30
61,33
63,188
62,41
61,88
63,188
62,33
61,48
63,188
62,24
61,6
63,188
62,43
61,98
63,188
62,31
61,41
63,188
62,27
61,21
63,188
62,40
61,83
63,188
62,34
61,56
63,188
62,36
61,66
63,188
62,30
61,36
63,188
62,41
61,91
63,188
62,23
61,4
63,188
62,33
61,51
63,188
62,40
61,86
63,188
62,26
61,19
63,188
62,24
61,9
63,188
62,25
61,14
63,188
62,44
61,106
63,188
62,39
61,84
63,188
62,35
61,64
63,188
62,31
61,44
63,188
62,24
61,12
63,188
62,33
61,54
63,188
62,25
61,17
63,188
62,42
61,99
63,188
62,43
61,104
63,188
62,38
61,79
63,188
62,30
61,42
63,188
62,37
61,77
63,188
62,34
61,62
63,188
62,31
61,47
63,188
62,41
61,97
63,188
62,29
61,37
63,188
62,32
61,52
63,188
62,43
61,107
63,188
62,25
61,20
63,188
62,34
61,65
63,188
62,31
61,50
63,188
62,28
61,35
63,188
62,35
61,70
63,188
62,39
61,90
63,188
62,23
61,13
63,188
62,25
61,23
63,188
62,22
61,8
63,188
62,41
61,100
63,188
62,38
61,85
63,188
62,24
61,18
63,188
62,42
61,105
63,188
62,35
61,73
63,188
62,29
61,43
63,188
62,42
61,108
63,188
62,23
61,16
63,188
62,41
61,103
63,188
62,33
61,63
63,188
62,28
61,41
63,188
62,20
61,1
63,188
62,43
61,113
63,188
62,34
61,71
63,188
62,35
61,76
63,188
62,20
61,4
63,188
62,40
61,101
63,188
62,42
61,111
63,188
62,29
61,46
63,188
62,36
61,81
63,188
62,37
61,86
63,188
62,24
61,24
63,188
62,34
61,74
63,188
62,27
61,39
63,188
62,26
61,34
63,188
62,36
61,84
63,188
62,29
61,49
63,188
62,33
61,69
63,188
62,22
61,17
63,188
62,35
61,79
63,188
62,25
61,32
63,188
62,32
61,67
63,188
62,41
61,109
63,188
62,33
61,72
63,188
62,38
61,97
63,188
62,40
61,107
63,188
62,39
61,102
63,188
62,30
61,57
63,188
62,35
61,82
63,188
62,23
61,25
63,188
62,27
61,45
63,188
62,31
61,65
63,188
62,34
61,80
63,188
62,20
61,10
63,188
62,28
61,50
63,188
62,36
61,90
63,188
62,38
61,100
63,188
62,19
61,8
63,188
62,41
61,115
63,188
62,32
61,70
63,188
62,40
61,110
63,188
62,25
61,38
63,188
62,39
61,105
63,188
62,31
61,68
63,188
62,38
61,103
63,188
62,41
61,118
63,188
62,34
61,83
63,188
62,17
61,1
63,188
62,23
61,31
63,188
62,32
61,73
63,188
62,31
61,71
63,188
62,25
61,41
63,188
62,33
61,81
63,188
62,28
61,56
63,188
62,27
61,51
63,188
62,37
61,101
63,188
62,22
61,29
63,188
62,18
61,9
63,188
62,34
61,86
63,188
62,28
61,59
63,188
62,21
61,24
63,188
62,41
61,121
63,188
62,20
61,19
63,188
62,26
61,49
63,188
62,32
61,79
63,188
62,24
61,39
63,188
62,27
61,54
63,188
62,30
61,69
63,188
62,18
61,12
63,188
62,31
61,74
63,188
62,27
61,57
63,188
62,22
61,32
63,188
62,24
61,42
63,188
62,41
61,124
63,188
62,28
61,62
63,188
62,19
61,20
63,188
62,39
61,117
63,188
62,33
61,87
63,188
62,20
61,25
63,188
62,27
61,60
63,188
62,29
61,70
63,188
62,22
61,35
63,188
62,24
61,45
63,188
62,33
61,90
63,188
62,17
61,13
63,188
62,15
61,3
63,188
62,38
61,115
63,188
62,37
61,110
63,188
62,21
61,33
63,188
62,24
61,48
63,188
62,34
61,95
63,188
62,23
61,43
63,188
62,22
61,38
63,188
62,16
61,11
63,188
62,37
61,113
63,188
62,14
61,1
63,188
62,31
61,83
63,188
62,28
61,68
63,188
62,35
61,103
63,188
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
