:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,15
61,6
63,142
62,21
61,36
63,142
62,28
61,71
63,142
62,35
61,106
63,142
62,26
61,61
63,142
62,15
61,9
63,142
62,36
61,111
63,142
62,17
61,19
63,142
62,34
61,101
63,142
62,18
61,24
63,142
62,37
61,116
63,142
62,22
61,44
63,142
62,25
61,59
63,142
62,38
61,121
63,142
62,17
61,22
63,142
62,37
61,119
63,142
62,24
61,54
63,142
62,21
61,42
63,142
62,20
61,37
63,142
62,16
61,17
63,142
62,22
61,47
63,142
62,19
61,32
63,142
62,38
61,124
63,142
62,14
61,10
63,142
62,34
61,107
63,142
62,15
61,15
63,142
62,38
61,127
63,142
62,23
61,55
63,142
62,20
61,40
63,142
62,33
61,102
63,142
62,29
61,85
63,142
62,19
61,35
63,142
62,17
61,25
63,142
62,32
61,100
63,142
62,13
61,8
63,142
62,26
61,70
63,142
62,35
61,115
63,142
62,30
61,90
63,142
62,28
61,80
63,142
62,24
61,63
63,142
62,29
61,88
63,142
62,17
61,28
63,142
62,37
61,125
63,142
62,19
61,38
63,142
62,17
61,31
63,142
62,33
61,108
63,142
62,15
61,21
63,142
62,20
61,46
63,142
62,21
61,51
63,142
62,30
61,93
63,142
62,22
61,56
63,142
62,23
61,61
63,142
62,33
61,111
63,142
62,26
61,76
63,142
62,13
61,14
63,142
62,18
61,39
63,142
62,12
61,9
63,142
62,20
61,49
63,142
62,36
61,126
63,142
62,30
61,96
63,142
62,35
61,121
63,142
62,15
61,24
63,142
62,30
61,99
63,142
62,15
61,27
63,142
62,12
61,12
63,142
62,31
61,104
63,142
62,29
61,94
63,142
62,26
61,79
63,142
62,19
61,47
63,142
62,32
61,109
63,142
62,24
61,72
63,142
62,26
61,82
63,142
62,33
61,117
63,142
62,21
61,57
63,142
62,12
61,15
63,142
62,19
61,50
63,142
62,31
61,107
63,142
62,15
61,30
63,142
62,21
61,60
63,142
62,14
61,25
63,142
62,17
61,40
63,142
62,28
61,95
63,142
62,16
61,35
63,142
62,31
61,110
63,142
62,33
61,120
63,142
62,19
61,53
63,142
62,13
61,23
63,142
62,32
61,115
63,142
62,34
61,125
63,142
62,18
61,48
63,142
62,16
61,38
63,142
62,30
61,108
63,142
62,28
61,98
63,142
62,15
61,36
63,142
62,24
61,78
63,142
62,13
61,26
63,142
62,33
61,123
63,142
62,21
61,66
63,142
62,14
61,31
63,142
62,27
61,96
63,142
62,28
61,101
63,142
62,30
61,111
63,142
62,18
61,51
63,142
62,25
61,86
63,142
62,23
61,76
63,142
62,33
61,126
63,142
62,15
61,39
63,142
62,17
61,49
63,142
62,25
61,89
63,142
62,31
61,116
63,142
62,24
61,84
63,142
62,18
61,54
63,142
62,30
61,114
63,142
62,15
61,42
63,142
62,22
61,74
63,142
62,11
61,22
63,142
62,29
61,109
63,142
62,19
61,62
63,142
62,32
61,124
63,142
62,25
61,92
63,142
62,26
61,97
63,142
62,16
61,47
63,142
62,12
61,30
63,142
62,30
61,117
63,142
62,20
61,67
63,142
62,11
61,25
63,142
62,15
61,45
63,142
62,19
61,65
63,142
62,10
61,20
63,142
62,18
61,60
63,142
62,16
61,50
63,142
62,27
61,105
63,142
62,30
61,120
63,142
62,28
61,110
63,142
62,15
61,48
63,142
62,18
61,63
63,142
62,16
61,53
63,142
62,23
61,88
63,142
62,19
61,68
63,142
62,12
61,33
63,142
62,17
61,58
63,142
62,27
61,108
63,142
62,25
61,98
63,142
62,21
61,78
63,142
62,15
61,51
63,142
62,10
61,26
63,142
62,29
61,118
63,142
62,13
61,41
63,142
62,19
61,71
63,142
62,26
61,106
63,142
62,18
61,66
63,142
62,9
61,24
63,142
62,27
61,111
63,142
62,30
61,126
63,142
62,11
61,34
63,142
62,14
61,49
63,142
62,16
61,59
63,142
62,22
61,89
63,142
62,20
61,79
63,142
62,17
61,64
63,142
62,18
61,69
63,142
62,23
61,94
63,142
62,29
61,124
63,142
62,28
61,119
63,142
62,11
61,37
63,142
62,25
61,104
63,142
62,21
61,87
63,142
62,14
61,52
63,142
62,18
61,72
63,142
62,25
61,107
63,142
62,29
61,127
63,142
62,15
61,57
63,142
62,16
61,62
63,142
62,13
61,50
63,142
62,14
61,55
63,142
62,23
61,97
63,142
62,24
61,102
63,142
62,27
61,117
63,142
62,20
61,85
63,142
62,22
61,95
63,142
62,18
61,75
63,142
62,10
61,38
63,142
62,19
61,80
63,142
62,23
61,100
63,142
62,9
61,33
63,142
62,25
61,110
63,142
62,17
61,73
63,142
62,22
61,98
63,142
62,25
61,113
63,142
62,26
61,118
63,142
62,27
61,123
63,142
62,24
61,108
63,142
62,23
61,103
63,142
62,21
61,93
63,142
62,20
61,88
63,142
62,15
61,66
63,142
62,14
61,61
63,142
62,21
61,96
63,142
62,19
61,86
63,142
62,25
61,116
63,142
62,24
61,111
63,142
62,22
61,101
63,142
62,20
61,91
63,142
62,12
61,54
63,142
62,17
61,79
63,142
62,26
61,121
63,142
62,14
61,64
63,142
62,21
61,99
63,142
62,13
61,59
63,142
62,16
61,74
63,142
62,18
61,84
63,142
62,26
61,124
63,142
62,10
61,47
63,142
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
