:
1,8
2,0
3,0
4,0
5,0
6,0
7,240
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,23
61,109
63,173
62,11
61,52
63,173
62,25
61,119
63,173
62,24
61,114
63,173
62,8
61,37
63,173
62,9
61,42
63,173
62,7
61,35
63,173
62,13
61,62
63,173
62,10
61,50
63,173
62,17
61,82
63,173
62,24
61,117
63,173
62,25
61,122
63,173
62,22
61,107
63,173
62,13
61,65
63,173
62,16
61,80
63,173
62,22
61,110
63,173
62,14
61,70
63,173
62,25
61,125
63,173
62,21
61,105
63,173
62,17
61,85
63,173
62,12
61,63
63,173
62,14
61,73
63,173
62,10
61,53
63,173
62,18
61,93
63,173
62,7
61,38
63,173
62,22
61,113
63,173
62,24
61,123
63,173
62,7
61,41
63,173
62,21
61,108
63,173
62,12
61,66
63,173
62,9
61,51
63,173
62,16
61,86
63,173
62,14
61,76
63,173
62,13
61,71
63,173
62,18
61,96
63,173
62,22
61,116
63,173
62,11
61,61
63,173
62,15
61,81
63,173
62,19
61,101
63,173
62,9
61,54
63,173
62,6
61,39
63,173
62,23
61,121
63,173
62,17
61,94
63,173
62,10
61,59
63,173
62,8
61,49
63,173
62,21
61,114
63,173
62,22
61,119
63,173
62,7
61,47
63,173
62,11
61,67
63,173
62,23
61,124
63,173
62,15
61,87
63,173
62,10
61,62
63,173
62,19
61,107
63,173
62,17
61,97
63,173
62,13
61,77
63,173
62,16
61,92
63,173
62,20
61,112
63,173
62,14
61,82
63,173
62,11
61,70
63,173
62,22
61,122
63,173
62,8
61,55
63,173
62,21
61,117
63,173
62,18
61,105
63,173
62,10
61,65
63,173
62,21
61,120
63,173
62,5
61,43
63,173
62,6
61,48
63,173
62,14
61,85
63,173
62,11
61,73
63,173
62,22
61,125
63,173
62,13
61,83
63,173
62,10
61,68
63,173
62,18
61,108
63,173
62,20
61,118
63,173
62,17
61,103
63,173
62,16
61,98
63,173
62,7
61,56
63,173
62,19
61,113
63,173
62,9
61,66
63,173
62,8
61,61
63,173
62,5
61,46
63,173
62,12
61,81
63,173
62,6
61,51
63,173
62,21
61,126
63,173
62,18
61,111
63,173
62,16
61,101
63,173
62,13
61,86
63,173
62,7
61,59
63,173
62,8
61,64
63,173
62,5
61,49
63,173
62,6
61,54
63,173
62,15
61,99
63,173
62,18
61,114
63,173
62,14
61,94
63,173
62,11
61,79
63,173
62,20
61,124
63,173
62,19
61,119
63,173
62,12
61,84
63,173
62,16
61,104
63,173
62,8
61,67
63,173
62,7
61,62
63,173
62,14
61,97
63,173
62,9
61,72
63,173
62,15
61,102
63,173
62,11
61,82
63,173
62,13
61,92
63,173
62,5
61,55
63,173
62,9
61,75
63,173
62,16
61,107
63,173
62,6
61,60
63,173
62,11
61,85
63,173
62,10
61,80
63,173
62,17
61,115
63,173
62,15
61,105
63,173
62,14
61,100
63,173
62,18
61,120
63,173
62,5
61,58
63,173
62,9
61,78
63,173
62,10
61,83
63,173
62,12
61,93
63,173
62,8
61,73
63,173
62,4
61,53
63,173
62,16
61,113
63,173
62,15
61,108
63,173
62,13
61,98
63,173
62,18
61,123
63,173
62,17
61,118
63,173
62,5
61,61
63,173
62,14
61,103
63,173
62,12
61,96
63,173
62,6
61,66
63,173
62,9
61,81
63,173
62,11
61,91
63,173
62,17
61,121
63,173
62,16
61,116
63,173
62,4
61,59
63,173
62,14
61,106
63,173
62,6
61,69
63,173
62,7
61,74
63,173
62,13
61,104
63,173
62,9
61,84
63,173
62,14
61,109
63,173
62,15
61,114
63,173
62,11
61,94
63,173
62,8
61,79
63,173
62,5
61,67
63,173
62,6
61,72
63,173
62,9
61,87
63,173
62,7
61,77
63,173
62,13
61,107
63,173
62,12
61,102
63,173
62,4
61,62
63,173
62,11
61,97
63,173
62,16
61,122
63,173
62,15
61,117
63,173
62,10
61,92
63,173
62,7
61,80
63,173
62,14
61,112
63,173
62,9
61,90
63,173
62,8
61,85
63,173
62,11
61,100
63,173
62,6
61,75
63,173
62,10
61,95
63,173
62,4
61,65
63,173
62,3
61,63
63,173
62,4
61,68
63,173
62,16
61,125
63,173
62,9
61,93
63,173
62,6
61,78
63,173
62,5
61,73
63,173
62,8
61,88
63,173
62,11
61,103
63,173
62,14
61,118
63,173
62,12
61,108
63,173
62,3
61,66
63,173
62,2
61,61
63,173
62,4
61,71
63,173
62,5
61,76
63,173
62,15
61,123
63,173
62,9
61,96
63,173
62,10
61,101
63,173
62,15
61,126
63,173
62,12
61,111
63,173
62,7
61,86
63,173
62,6
61,81
63,173
62,5
61,79
63,173
62,3
61,69
63,173
62,8
61,94
63,173
62,4
61,74
63,173
62,13
61,119
63,173
62,6
61,84
63,173
62,12
61,114
63,173
62,9
61,99
63,173
62,7
61,89
63,173
62,14
61,124
63,173
62,11
61,109
63,173
62,5
61,82
63,173
62,8
61,97
63,173
62,9
61,102
63,173
62,6
61,87
63,173
62,12
61,117
63,173
62,1
61,62
63,173
62,2
61,67
63,173
62,4
61,77
63,173
62,3
61,75
63,173
62,14
61,127
63,173
62,7
61,95
63,173
62,4
61,80
63,173
62,10
61,110
63,173
62,1
61,65
63,173
62,9
61,105
63,173
62,5
61,85
63,173
62,6
61,90
63,173
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
