:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,44
61,44
63,157
62,31
61,108
63,157
62,27
61,127
63,157
62,32
61,104
63,157
62,35
61,89
63,157
62,45
61,40
63,157
62,38
61,74
63,157
62,44
61,47
63,157
62,39
61,70
63,157
62,38
61,77
63,157
62,36
61,85
63,157
62,31
61,111
63,157
62,39
61,73
63,157
62,33
61,100
63,157
62,36
61,88
63,157
62,43
61,54
63,157
62,28
61,126
63,157
62,33
61,103
63,157
62,35
61,92
63,157
62,29
61,122
63,157
62,41
61,65
63,157
62,42
61,61
63,157
62,32
61,110
63,157
62,30
61,118
63,157
62,33
61,106
63,157
62,45
61,46
63,157
62,37
61,87
63,157
62,30
61,121
63,157
62,41
61,68
63,157
62,34
61,102
63,157
62,43
61,57
63,157
62,45
61,49
63,157
62,46
61,45
63,157
62,42
61,64
63,157
62,39
61,79
63,157
62,43
61,60
63,157
62,35
61,98
63,157
62,40
61,75
63,157
62,41
61,71
63,157
62,31
61,120
63,157
62,42
61,67
63,157
62,37
61,90
63,157
62,34
61,105
63,157
62,44
61,56
63,157
62,40
61,78
63,157
62,36
61,97
63,157
62,44
61,59
63,157
62,33
61,112
63,157
62,45
61,55
63,157
62,41
61,74
63,157
62,39
61,82
63,157
62,47
61,44
63,157
62,38
61,89
63,157
62,43
61,66
63,157
62,37
61,93
63,157
62,35
61,104
63,157
62,40
61,81
63,157
62,32
61,119
63,157
62,48
61,43
63,157
62,38
61,92
63,157
62,39
61,85
63,157
62,41
61,77
63,157
62,33
61,115
63,157
62,31
61,126
63,157
62,45
61,58
63,157
62,43
61,69
63,157
62,33
61,118
63,157
62,40
61,84
63,157
62,34
61,114
63,157
62,38
61,95
63,157
62,42
61,76
63,157
62,48
61,46
63,157
62,41
61,80
63,157
62,39
61,91
63,157
62,35
61,110
63,157
62,43
61,72
63,157
62,49
61,42
63,157
62,34
61,117
63,157
62,44
61,68
63,157
62,47
61,53
63,157
62,45
61,64
63,157
62,41
61,83
63,157
62,42
61,79
63,157
62,48
61,49
63,157
62,40
61,90
63,157
62,47
61,56
63,157
62,37
61,105
63,157
62,35
61,113
63,157
62,36
61,109
63,157
62,46
61,60
63,157
62,43
61,75
63,157
62,46
61,63
63,157
62,39
61,97
63,157
62,34
61,120
63,157
62,38
61,101
63,157
62,36
61,112
63,157
62,49
61,48
63,157
62,40
61,93
63,157
62,41
61,89
63,157
62,45
61,70
63,157
62,38
61,104
63,157
62,49
61,51
63,157
62,48
61,55
63,157
62,42
61,85
63,157
62,37
61,108
63,157
62,47
61,62
63,157
62,37
61,111
63,157
62,48
61,58
63,157
62,35
61,119
63,157
62,39
61,100
63,157
62,38
61,107
63,157
62,49
61,54
63,157
62,42
61,88
63,157
62,35
61,122
63,157
62,43
61,84
63,157
62,47
61,65
63,157
62,50
61,50
63,157
62,36
61,118
63,157
62,41
61,95
63,157
62,46
61,69
63,157
62,40
61,99
63,157
62,38
61,110
63,157
62,42
61,91
63,157
62,45
61,76
63,157
62,35
61,125
63,157
62,50
61,53
63,157
62,37
61,117
63,157
62,44
61,83
63,157
62,39
61,106
63,157
62,36
61,121
63,157
62,38
61,113
63,157
62,39
61,109
63,157
62,48
61,64
63,157
62,49
61,60
63,157
62,41
61,98
63,157
62,50
61,56
63,157
62,44
61,86
63,157
62,37
61,120
63,157
62,48
61,67
63,157
62,38
61,116
63,157
62,36
61,124
63,157
62,42
61,97
63,157
62,45
61,82
63,157
62,49
61,63
63,157
62,46
61,78
63,157
62,40
61,108
63,157
62,50
61,59
63,157
62,48
61,70
63,157
62,41
61,104
63,157
62,37
61,123
63,157
62,45
61,85
63,157
62,43
61,93
63,157
62,44
61,89
63,157
62,50
61,62
63,157
62,40
61,111
63,157
62,43
61,96
63,157
62,38
61,119
63,157
62,41
61,107
63,157
62,51
61,58
63,157
62,38
61,122
63,157
62,39
61,115
63,157
62,48
61,73
63,157
62,45
61,88
63,157
62,50
61,65
63,157
62,44
61,92
63,157
62,42
61,103
63,157
62,39
61,118
63,157
62,40
61,114
63,157
62,47
61,80
63,157
62,48
61,76
63,157
62,42
61,106
63,157
62,44
61,95
63,157
62,38
61,125
63,157
62,46
61,87
63,157
62,51
61,61
63,157
62,40
61,117
63,157
62,39
61,121
63,157
62,51
61,64
63,157
62,43
61,102
63,157
62,47
61,83
63,157
62,45
61,94
63,157
62,42
61,109
63,157
62,48
61,79
63,157
62,50
61,71
63,157
62,43
61,105
63,157
62,41
61,113
63,157
62,44
61,101
63,157
62,49
61,75
63,157
62,51
61,67
63,157
62,52
61,63
63,157
62,39
61,124
63,157
62,48
61,82
63,157
62,49
61,78
63,157
62,43
61,108
63,157
62,45
61,97
63,157
62,50
61,74
63,157
62,42
61,112
63,157
62,46
61,93
63,157
62,39
61,127
63,157
62,45
61,100
63,157
62,51
61,70
63,157
62,46
61,96
63,157
62,52
61,66
63,157
62,41
61,119
63,157
62,47
61,92
63,157
62,51
61,73
63,157
62,44
61,107
63,157
62,40
61,126
63,157
62,45
61,103
63,157
62,53
61,62
63,157
62,42
61,118
63,157
62,48
61,88
63,157
62,53
61,65
63,157
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
