:
1,8
2,0
3,0
4,0
5,0
6,0
7,240
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,39
61,95
63,189
62,41
61,96
63,189
62,44
61,96
63,189
62,47
61,96
63,189
62,50
61,96
63,189
62,2
61,96
63,189
62,5
61,96
63,189
62,7
61,97
63,189
62,10
61,97
63,189
62,13
61,97
63,189
62,16
61,97
63,189
62,19
61,97
63,189
62,22
61,97
63,189
62,25
61,97
63,189
62,27
61,98
63,189
62,30
61,98
63,189
62,33
61,98
63,189
62,36
61,98
63,189
62,39
61,98
63,189
62,42
61,98
63,189
62,45
61,98
63,189
62,47
61,99
63,189
62,50
61,99
63,189
62,2
61,99
63,189
62,5
61,99
63,189
62,8
61,99
63,189
62,11
61,99
63,189
62,13
61,100
63,189
62,16
61,100
63,189
62,19
61,100
63,189
62,22
61,100
63,189
62,25
61,100
63,189
62,28
61,100
63,189
62,31
61,100
63,189
62,33
61,101
63,189
62,36
61,101
63,189
62,39
61,101
63,189
62,42
61,101
63,189
62,45
61,101
63,189
62,48
61,101
63,189
62,51
61,101
63,189
62,2
61,102
63,189
62,5
61,102
63,189
62,8
61,102
63,189
62,11
61,102
63,189
62,14
61,102
63,189
62,17
61,102
63,189
62,19
61,103
63,189
62,22
61,103
63,189
62,25
61,103
63,189
62,28
61,103
63,189
62,31
61,103
63,189
62,34
61,103
63,189
62,37
61,103
63,189
62,39
61,104
63,189
62,42
61,104
63,189
62,45
61,104
63,189
62,48
61,104
63,189
62,51
61,104
63,189
62,3
61,104
63,189
62,6
61,104
63,189
62,8
61,105
63,189
62,11
61,105
63,189
62,14
61,105
63,189
62,17
61,105
63,189
62,20
61,105
63,189
62,23
61,105
63,189
62,25
61,106
63,189
62,28
61,106
63,189
62,31
61,106
63,189
62,34
61,106
63,189
62,37
61,106
63,189
62,40
61,106
63,189
62,43
61,106
63,189
62,45
61,107
63,189
62,48
61,107
63,189
62,51
61,107
63,189
62,3
61,107
63,189
62,6
61,107
63,189
62,9
61,107
63,189
62,12
61,107
63,189
62,14
61,108
63,189
62,17
61,108
63,189
62,20
61,108
63,189
62,23
61,108
63,189
62,26
61,108
63,189
62,29
61,108
63,189
62,31
61,109
63,189
62,34
61,109
63,189
62,37
61,109
63,189
62,40
61,109
63,189
62,43
61,109
63,189
62,46
61,109
63,189
62,49
61,109
63,189
62,51
61,110
63,189
62,3
61,110
63,189
62,6
61,110
63,189
62,9
61,110
63,189
62,12
61,110
63,189
62,15
61,110
63,189
62,18
61,110
63,189
62,20
61,111
63,189
62,23
61,111
63,189
62,26
61,111
63,189
62,29
61,111
63,189
62,32
61,111
63,189
62,35
61,111
63,189
62,37
61,112
63,189
62,40
61,112
63,189
62,43
61,112
63,189
62,46
61,112
63,189
62,49
61,112
63,189
62,1
61,112
63,189
62,4
61,112
63,189
62,6
61,113
63,189
62,9
61,113
63,189
62,12
61,113
63,189
62,15
61,113
63,189
62,18
61,113
63,189
62,21
61,113
63,189
62,24
61,113
63,189
62,26
61,114
63,189
62,29
61,114
63,189
62,32
61,114
63,189
62,35
61,114
63,189
62,38
61,114
63,189
62,41
61,114
63,189
62,43
61,115
63,189
62,46
61,115
63,189
62,49
61,115
63,189
62,1
61,115
63,189
62,4
61,115
63,189
62,7
61,115
63,189
62,10
61,115
63,189
62,12
61,116
63,189
62,15
61,116
63,189
62,18
61,116
63,189
62,21
61,116
63,189
62,24
61,116
63,189
62,27
61,116
63,189
62,30
61,116
63,189
62,32
61,117
63,189
62,35
61,117
63,189
62,38
61,117
63,189
62,41
61,117
63,189
62,44
61,117
63,189
62,47
61,117
63,189
62,49
61,118
63,189
62,1
61,118
63,189
62,4
61,118
63,189
62,7
61,118
63,189
62,10
61,118
63,189
62,13
61,118
63,189
62,16
61,118
63,189
62,18
61,119
63,189
62,21
61,119
63,189
62,24
61,119
63,189
62,27
61,119
63,189
62,30
61,119
63,189
62,33
61,119
63,189
62,36
61,119
63,189
62,38
61,120
63,189
62,41
61,120
63,189
62,44
61,120
63,189
62,47
61,120
63,189
62,50
61,120
63,189
62,2
61,120
63,189
62,4
61,121
63,189
62,7
61,121
63,189
62,10
61,121
63,189
62,13
61,121
63,189
62,16
61,121
63,189
62,19
61,121
63,189
62,22
61,121
63,189
62,24
61,122
63,189
62,27
61,122
63,189
62,30
61,122
63,189
62,33
61,122
63,189
62,36
61,122
63,189
62,39
61,122
63,189
62,42
61,122
63,189
62,44
61,123
63,189
62,47
61,123
63,189
62,50
61,123
63,189
62,2
61,123
63,189
62,5
61,123
63,189
62,8
61,123
63,189
62,10
61,124
63,189
62,13
61,124
63,189
62,16
61,124
63,189
62,19
61,124
63,189
62,22
61,124
63,189
62,25
61,124
63,189
62,28
61,124
63,189
62,30
61,125
63,189
62,33
61,125
63,189
62,36
61,125
63,189
62,39
61,125
63,189
62,42
61,125
63,189
62,45
61,125
63,189
62,48
61,125
63,189
62,50
61,126
63,189
62,2
61,126
63,189
62,5
61,126
63,189
62,8
61,126
63,189
62,11
61,126
63,189
62,14
61,126
63,189
62,16
61,127
63,189
62,19
61,127
63,189
62,22
61,127
63,189
62,25
61,127
63,189
62,28
61,127
63,189
62,31
61,127
63,189
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
