:
1,8
2,0
3,0
4,0
5,0
6,0
7,240
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,10
61,18
63,159
62,3
61,52
63,159
62,11
61,14
63,159
62,4
61,48
63,159
62,12
61,10
63,159
62,8
61,29
63,159
62,5
61,44
63,159
62,6
61,40
63,159
62,7
61,33
63,159
62,9
61,25
63,159
62,1
61,63
63,159
62,7
61,36
63,159
62,4
61,51
63,159
62,2
61,59
63,159
62,13
61,6
63,159
62,11
61,17
63,159
62,12
61,13
63,159
62,13
61,9
63,159
62,8
61,32
63,159
62,10
61,24
63,159
62,6
61,43
63,159
62,9
61,28
63,159
62,14
61,5
63,159
62,3
61,58
63,159
62,4
61,54
63,159
62,12
61,16
63,159
62,2
61,65
63,159
62,11
61,20
63,159
62,15
61,1
63,159
62,3
61,61
63,159
62,5
61,50
63,159
62,7
61,42
63,159
62,14
61,8
63,159
62,9
61,31
63,159
62,8
61,38
63,159
62,4
61,57
63,159
62,11
61,23
63,159
62,9
61,34
63,159
62,5
61,53
63,159
62,12
61,19
63,159
62,2
61,68
63,159
62,10
61,30
63,159
62,6
61,49
63,159
62,14
61,11
63,159
62,13
61,15
63,159
62,8
61,41
63,159
62,9
61,37
63,159
62,12
61,22
63,159
62,6
61,52
63,159
62,15
61,7
63,159
62,14
61,14
63,159
62,13
61,18
63,159
62,16
61,3
63,159
62,11
61,29
63,159
62,7
61,48
63,159
62,3
61,67
63,159
62,4
61,63
63,159
62,6
61,55
63,159
62,15
61,10
63,159
62,17
61,2
63,159
62,13
61,21
63,159
62,11
61,32
63,159
62,5
61,59
63,159
62,3
61,70
63,159
62,4
61,66
63,159
62,16
61,9
63,159
62,7
61,51
63,159
62,12
61,28
63,159
62,15
61,13
63,159
62,13
61,24
63,159
62,14
61,20
63,159
62,4
61,69
63,159
62,17
61,5
63,159
62,9
61,43
63,159
62,12
61,31
63,159
62,8
61,50
63,159
62,18
61,1
63,159
62,13
61,27
63,159
62,17
61,8
63,159
62,5
61,65
63,159
62,15
61,16
63,159
62,7
61,57
63,159
62,10
61,42
63,159
62,16
61,12
63,159
62,6
61,61
63,159
62,8
61,53
63,159
62,16
61,15
63,159
62,6
61,64
63,159
62,15
61,19
63,159
62,18
61,4
63,159
62,10
61,45
63,159
62,5
61,68
63,159
62,17
61,11
63,159
62,8
61,56
63,159
62,19
61,3
63,159
62,11
61,41
63,159
62,14
61,26
63,159
62,4
61,75
63,159
62,13
61,33
63,159
62,9
61,52
63,159
62,7
61,63
63,159
62,11
61,44
63,159
62,10
61,48
63,159
62,4
61,78
63,159
62,8
61,59
63,159
62,12
61,40
63,159
62,18
61,10
63,159
62,20
61,2
63,159
62,13
61,36
63,159
62,16
61,21
63,159
62,14
61,32
63,159
62,15
61,25
63,159
62,6
61,70
63,159
62,7
61,66
63,159
62,15
61,28
63,159
62,11
61,47
63,159
62,18
61,13
63,159
62,12
61,43
63,159
62,13
61,39
63,159
62,10
61,54
63,159
62,16
61,24
63,159
62,9
61,58
63,159
62,21
61,1
63,159
62,20
61,5
63,159
62,15
61,31
63,159
62,17
61,20
63,159
62,14
61,35
63,159
62,5
61,80
63,159
62,10
61,57
63,159
62,20
61,8
63,159
62,19
61,12
63,159
62,14
61,38
63,159
62,6
61,76
63,159
62,18
61,19
63,159
62,15
61,34
63,159
62,21
61,4
63,159
62,9
61,64
63,159
62,6
61,79
63,159
62,10
61,60
63,159
62,8
61,68
63,159
62,20
61,11
63,159
62,18
61,22
63,159
62,7
61,75
63,159
62,17
61,26
63,159
62,19
61,18
63,159
62,16
61,33
63,159
62,12
61,52
63,159
62,6
61,82
63,159
62,20
61,14
63,159
62,13
61,48
63,159
62,17
61,29
63,159
62,9
61,67
63,159
62,10
61,63
63,159
62,7
61,78
63,159
62,11
61,59
63,159
62,21
61,10
63,159
62,12
61,55
63,159
62,19
61,21
63,159
62,14
61,44
63,159
62,20
61,17
63,159
62,6
61,85
63,159
62,18
61,28
63,159
62,9
61,70
63,159
62,8
61,77
63,159
62,11
61,62
63,159
62,7
61,81
63,159
62,12
61,58
63,159
62,21
61,13
63,159
62,24
61,1
63,159
62,16
61,39
63,159
62,19
61,24
63,159
62,15
61,43
63,159
62,10
61,69
63,159
62,17
61,35
63,159
62,22
61,12
63,159
62,7
61,84
63,159
62,14
61,50
63,159
62,19
61,27
63,159
62,12
61,61
63,159
62,9
61,76
63,159
62,8
61,80
63,159
62,7
61,87
63,159
62,10
61,72
63,159
62,8
61,83
63,159
62,20
61,23
63,159
62,16
61,45
63,159
62,24
61,4
63,159
62,15
61,49
63,159
62,14
61,53
63,159
62,17
61,41
63,159
62,19
61,30
63,159
62,10
61,75
63,159
62,14
61,56
63,159
62,21
61,22
63,159
62,9
61,79
63,159
62,13
61,60
63,159
62,18
61,37
63,159
62,25
61,3
63,159
62,10
61,78
63,159
62,19
61,33
63,159
62,21
61,25
63,159
62,13
61,63
63,159
62,11
61,74
63,159
62,14
61,59
63,159
62,24
61,10
63,159
62,17
61,44
63,159
62,18
61,40
63,159
62,23
61,17
63,159
62,10
61,81
63,159
62,22
61,21
63,159
62,16
61,51
63,159
62,14
61,62
63,159
62,25
61,9
63,159
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
