:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,45
61,24
63,170
62,50
61,49
63,170
62,52
61,59
63,170
62,41
61,7
63,170
62,47
61,34
63,170
62,40
61,2
63,170
62,53
61,64
63,170
62,42
61,12
63,170
62,47
61,37
63,170
62,46
61,32
63,170
62,48
61,42
63,170
62,52
61,62
63,170
62,41
61,10
63,170
62,49
61,47
63,170
62,42
61,15
63,170
62,43
61,20
63,170
62,46
61,35
63,170
62,40
61,5
63,170
62,45
61,30
63,170
62,50
61,55
63,170
62,52
61,65
63,170
62,48
61,45
63,170
62,51
61,60
63,170
62,49
61,50
63,170
62,40
61,8
63,170
62,44
61,28
63,170
62,45
61,33
63,170
62,42
61,18
63,170
62,41
61,13
63,170
62,39
61,3
63,170
62,43
61,23
63,170
62,47
61,43
63,170
62,39
61,6
63,170
62,43
61,26
63,170
62,49
61,53
63,170
62,46
61,41
63,170
62,52
61,68
63,170
62,40
61,11
63,170
62,50
61,61
63,170
62,42
61,21
63,170
62,44
61,31
63,170
62,49
61,56
63,170
62,45
61,36
63,170
62,42
61,24
63,170
62,40
61,14
63,170
62,52
61,71
63,170
62,38
61,4
63,170
62,43
61,29
63,170
62,44
61,34
63,170
62,49
61,59
63,170
62,45
61,39
63,170
62,50
61,64
63,170
62,41
61,22
63,170
62,39
61,12
63,170
62,38
61,7
63,170
62,47
61,52
63,170
62,46
61,47
63,170
62,45
61,42
63,170
62,50
61,67
63,170
62,49
61,62
63,170
62,37
61,5
63,170
62,42
61,27
63,170
62,43
61,32
63,170
62,42
61,30
63,170
62,43
61,35
63,170
62,46
61,50
63,170
62,45
61,45
63,170
62,50
61,70
63,170
62,39
61,15
63,170
62,48
61,60
63,170
62,40
61,20
63,170
62,51
61,75
63,170
62,36
61,3
63,170
62,39
61,18
63,170
62,41
61,28
63,170
62,46
61,53
63,170
62,48
61,63
63,170
62,40
61,23
63,170
62,37
61,8
63,170
62,47
61,58
63,170
62,36
61,6
63,170
62,49
61,68
63,170
62,41
61,31
63,170
62,42
61,36
63,170
62,37
61,11
63,170
62,46
61,56
63,170
62,40
61,26
63,170
62,49
61,71
63,170
62,45
61,51
63,170
62,50
61,76
63,170
62,47
61,61
63,170
62,36
61,9
63,170
62,43
61,41
63,170
62,39
61,24
63,170
62,43
61,44
63,170
62,47
61,64
63,170
62,37
61,14
63,170
62,40
61,29
63,170
62,50
61,79
63,170
62,34
61,2
63,170
62,48
61,69
63,170
62,35
61,7
63,170
62,46
61,59
63,170
62,45
61,54
63,170
62,41
61,37
63,170
62,42
61,42
63,170
62,47
61,67
63,170
62,44
61,52
63,170
62,45
61,57
63,170
62,49
61,77
63,170
62,35
61,10
63,170
62,38
61,25
63,170
62,37
61,20
63,170
62,40
61,35
63,170
62,48
61,72
63,170
62,45
61,60
63,170
62,47
61,70
63,170
62,39
61,30
63,170
62,48
61,75
63,170
62,49
61,80
63,170
62,41
61,40
63,170
62,43
61,50
63,170
62,36
61,18
63,170
62,35
61,13
63,170
62,43
61,53
63,170
62,33
61,3
63,170
62,37
61,23
63,170
62,48
61,78
63,170
62,40
61,38
63,170
62,46
61,68
63,170
62,37
61,26
63,170
62,45
61,63
63,170
62,38
61,31
63,170
62,47
61,73
63,170
62,43
61,56
63,170
62,41
61,46
63,170
62,36
61,21
63,170
62,47
61,76
63,170
62,42
61,51
63,170
62,32
61,4
63,170
62,46
61,71
63,170
62,44
61,61
63,170
62,36
61,24
63,170
62,38
61,34
63,170
62,42
61,54
63,170
62,41
61,49
63,170
62,40
61,44
63,170
62,39
61,39
63,170
62,32
61,7
63,170
62,34
61,17
63,170
62,37
61,32
63,170
62,46
61,74
63,170
62,31
61,2
63,170
62,40
61,47
63,170
62,45
61,72
63,170
62,41
61,52
63,170
62,33
61,12
63,170
62,47
61,82
63,170
62,36
61,27
63,170
62,32
61,10
63,170
62,36
61,30
63,170
62,31
61,5
63,170
62,46
61,77
63,170
62,37
61,35
63,170
62,35
61,25
63,170
62,47
61,85
63,170
62,45
61,75
63,170
62,46
61,80
63,170
62,39
61,45
63,170
62,40
61,50
63,170
62,36
61,33
63,170
62,48
61,90
63,170
62,40
61,53
63,170
62,32
61,13
63,170
62,42
61,63
63,170
62,39
61,48
63,170
62,34
61,23
63,170
62,45
61,78
63,170
62,44
61,73
63,170
62,31
61,11
63,170
62,34
61,26
63,170
62,37
61,41
63,170
62,32
61,16
63,170
62,41
61,61
63,170
62,30
61,6
63,170
62,40
61,56
63,170
62,39
61,51
63,170
62,29
61,4
63,170
62,43
61,71
63,170
62,31
61,14
63,170
62,42
61,66
63,170
62,39
61,54
63,170
62,32
61,19
63,170
62,40
61,59
63,170
62,36
61,39
63,170
62,35
61,34
63,170
62,38
61,49
63,170
62,30
61,12
63,170
62,31
61,17
63,170
62,46
61,89
63,170
62,37
61,47
63,170
62,41
61,64
63,170
62,40
61,62
63,170
62,32
61,22
63,170
62,28
61,2
63,170
62,43
61,77
63,170
62,39
61,57
63,170
62,31
61,20
63,170
62,36
61,42
63,170
62,33
61,30
63,170
62,46
61,92
63,170
62,39
61,60
63,170
62,28
61,5
63,170
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
