:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,21
61,28
63,186
62,26
61,5
63,186
62,8
61,92
63,186
62,16
61,54
63,186
62,11
61,77
63,186
62,9
61,88
63,186
62,17
61,50
63,186
62,15
61,58
63,186
62,10
61,84
63,186
62,27
61,1
63,186
62,20
61,35
63,186
62,25
61,12
63,186
62,15
61,61
63,186
62,8
61,95
63,186
62,14
61,65
63,186
62,23
61,23
63,186
62,27
61,4
63,186
62,12
61,76
63,186
62,17
61,53
63,186
62,22
61,30
63,186
62,15
61,64
63,186
62,8
61,98
63,186
62,13
61,72
63,186
62,9
61,94
63,186
62,13
61,75
63,186
62,12
61,79
63,186
62,18
61,49
63,186
62,19
61,45
63,186
62,16
61,60
63,186
62,10
61,90
63,186
62,25
61,18
63,186
62,21
61,37
63,186
62,26
61,14
63,186
62,28
61,3
63,186
62,23
61,29
63,186
62,27
61,10
63,186
62,11
61,86
63,186
62,17
61,59
63,186
62,24
61,25
63,186
62,29
61,2
63,186
62,18
61,55
63,186
62,21
61,40
63,186
62,16
61,66
63,186
62,11
61,89
63,186
62,23
61,32
63,186
62,24
61,28
63,186
62,9
61,100
63,186
62,28
61,9
63,186
62,12
61,85
63,186
62,27
61,13
63,186
62,15
61,73
63,186
62,11
61,92
63,186
62,12
61,88
63,186
62,16
61,69
63,186
62,20
61,50
63,186
62,10
61,99
63,186
62,9
61,103
63,186
62,14
61,80
63,186
62,11
61,95
63,186
62,18
61,61
63,186
62,21
61,46
63,186
62,17
61,65
63,186
62,27
61,16
63,186
62,15
61,76
63,186
62,12
61,91
63,186
62,13
61,87
63,186
62,20
61,53
63,186
62,14
61,83
63,186
62,21
61,49
63,186
62,10
61,102
63,186
62,18
61,64
63,186
62,29
61,11
63,186
62,17
61,68
63,186
62,28
61,15
63,186
62,26
61,26
63,186
62,11
61,98
63,186
62,19
61,60
63,186
62,10
61,105
63,186
62,28
61,18
63,186
62,25
61,33
63,186
62,30
61,7
63,186
62,12
61,97
63,186
62,14
61,86
63,186
62,24
61,37
63,186
62,11
61,101
63,186
62,22
61,48
63,186
62,13
61,93
63,186
62,17
61,74
63,186
62,16
61,78
63,186
62,32
61,2
63,186
62,14
61,89
63,186
62,31
61,6
63,186
62,12
61,100
63,186
62,21
61,55
63,186
62,29
61,17
63,186
62,20
61,62
63,186
62,18
61,70
63,186
62,14
61,92
63,186
62,15
61,85
63,186
62,28
61,24
63,186
62,24
61,43
63,186
62,18
61,73
63,186
62,27
61,28
63,186
62,22
61,54
63,186
62,21
61,58
63,186
62,13
61,99
63,186
62,15
61,88
63,186
62,31
61,12
63,186
62,28
61,27
63,186
62,33
61,1
63,186
62,18
61,76
63,186
62,14
61,95
63,186
62,26
61,38
63,186
62,21
61,61
63,186
62,30
61,19
63,186
62,12
61,106
63,186
62,27
61,34
63,186
62,28
61,30
63,186
62,31
61,15
63,186
62,23
61,53
63,186
62,24
61,49
63,186
62,33
61,7
63,186
62,12
61,109
63,186
62,17
61,83
63,186
62,32
61,11
63,186
62,21
61,64
63,186
62,34
61,3
63,186
62,21
61,67
63,186
62,30
61,22
63,186
62,13
61,105
63,186
62,23
61,56
63,186
62,31
61,18
63,186
62,26
61,44
63,186
62,32
61,14
63,186
62,27
61,40
63,186
62,33
61,10
63,186
62,35
61,2
63,186
62,17
61,89
63,186
62,14
61,104
63,186
62,16
61,93
63,186
62,18
61,85
63,186
62,32
61,17
63,186
62,20
61,74
63,186
62,12
61,115
63,186
62,20
61,77
63,186
62,34
61,9
63,186
62,28
61,39
63,186
62,27
61,43
63,186
62,26
61,47
63,186
62,18
61,88
63,186
62,32
61,20
63,186
62,15
61,103
63,186
62,30
61,31
63,186
62,26
61,50
63,186
62,22
61,69
63,186
62,19
61,84
63,186
62,12
61,118
63,186
62,16
61,99
63,186
62,24
61,61
63,186
62,36
61,4
63,186
62,28
61,42
63,186
62,20
61,80
63,186
62,19
61,87
63,186
62,17
61,95
63,186
62,20
61,83
63,186
62,23
61,68
63,186
62,25
61,57
63,186
62,30
61,34
63,186
62,33
61,19
63,186
62,28
61,45
63,186
62,33
61,22
63,186
62,35
61,11
63,186
62,17
61,98
63,186
62,32
61,26
63,186
62,29
61,41
63,186
62,31
61,33
63,186
62,17
61,101
63,186
62,34
61,18
63,186
62,16
61,105
63,186
62,18
61,97
63,186
62,36
61,10
63,186
62,29
61,44
63,186
62,26
61,59
63,186
62,32
61,29
63,186
62,30
61,40
63,186
62,31
61,36
63,186
62,25
61,63
63,186
62,15
61,112
63,186
62,35
61,17
63,186
62,22
61,81
63,186
62,25
61,66
63,186
62,27
61,55
63,186
62,21
61,85
63,186
62,23
61,77
63,186
62,28
61,51
63,186
62,29
61,47
63,186
62,33
61,28
63,186
62,34
61,24
63,186
62,18
61,103
63,186
62,24
61,73
63,186
62,28
61,54
63,186
62,27
61,58
63,186
62,38
61,5
63,186
62,21
61,88
63,186
62,34
61,27
63,186
62,36
61,16
63,186
62,24
61,76
63,186
62,31
61,42
63,186
62,28
61,57
63,186
62,39
61,4
63,186
62,37
61,12
63,186
62,26
61,68
63,186
62,19
61,102
63,186
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
