:
1,8
2,0
3,0
4,0
5,0
6,0
7,16
8,2
9,3
10,0
11,1
12,12
13,1
14,100
15,12
16,251
17,255
18,0
19,0
20,55
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,48
61,32
63,155
62,51
61,32
63,155
62,3
61,32
63,155
62,6
61,32
63,155
62,9
61,32
63,155
62,12
61,32
63,155
62,15
61,32
63,155
62,17
61,33
63,155
62,20
61,33
63,155
62,23
61,33
63,155
62,26
61,33
63,155
62,29
61,33
63,155
62,32
61,33
63,155
62,34
61,34
63,155
62,37
61,34
63,155
62,40
61,34
63,155
62,43
61,34
63,155
62,46
61,34
63,155
62,49
61,34
63,155
62,1
61,34
63,155
62,3
61,35
63,155
62,6
61,35
63,155
62,9
61,35
63,155
62,12
61,35
63,155
62,15
61,35
63,155
62,18
61,35
63,155
62,21
61,35
63,155
62,23
61,36
63,155
62,26
61,36
63,155
62,29
61,36
63,155
62,32
61,36
63,155
62,35
61,36
63,155
62,38
61,36
63,155
62,40
61,37
63,155
62,43
61,37
63,155
62,46
61,37
63,155
62,49
61,37
63,155
62,1
61,37
63,155
62,4
61,37
63,155
62,7
61,37
63,155
62,9
61,38
63,155
62,12
61,38
63,155
62,15
61,38
63,155
62,18
61,38
63,155
62,21
61,38
63,155
62,24
61,38
63,155
62,27
61,38
63,155
62,29
61,39
63,155
62,32
61,39
63,155
62,35
61,39
63,155
62,38
61,39
63,155
62,41
61,39
63,155
62,44
61,39
63,155
62,46
61,40
63,155
62,49
61,40
63,155
62,1
61,40
63,155
62,4
61,40
63,155
62,7
61,40
63,155
62,10
61,40
63,155
62,13
61,40
63,155
62,15
61,41
63,155
62,18
61,41
63,155
62,21
61,41
63,155
62,24
61,41
63,155
62,27
61,41
63,155
62,30
61,41
63,155
62,33
61,41
63,155
62,35
61,42
63,155
62,38
61,42
63,155
62,41
61,42
63,155
62,44
61,42
63,155
62,47
61,42
63,155
62,50
61,42
63,155
62,1
61,43
63,155
62,4
61,43
63,155
62,7
61,43
63,155
62,10
61,43
63,155
62,13
61,43
63,155
62,16
61,43
63,155
62,19
61,43
63,155
62,21
61,44
63,155
62,24
61,44
63,155
62,27
61,44
63,155
62,30
61,44
63,155
62,33
61,44
63,155
62,36
61,44
63,155
62,39
61,44
63,155
62,41
61,45
63,155
62,44
61,45
63,155
62,47
61,45
63,155
62,50
61,45
63,155
62,2
61,45
63,155
62,5
61,45
63,155
62,7
61,46
63,155
62,10
61,46
63,155
62,13
61,46
63,155
62,16
61,46
63,155
62,19
61,46
63,155
62,22
61,46
63,155
62,25
61,46
63,155
62,27
61,47
63,155
62,30
61,47
63,155
62,33
61,47
63,155
62,36
61,47
63,155
62,39
61,47
63,155
62,42
61,47
63,155
62,45
61,47
63,155
62,47
61,48
63,155
62,50
61,48
63,155
62,2
61,48
63,155
62,5
61,48
63,155
62,8
61,48
63,155
62,11
61,48
63,155
62,13
61,49
63,155
62,16
61,49
63,155
62,19
61,49
63,155
62,22
61,49
63,155
62,25
61,49
63,155
62,28
61,49
63,155
62,31
61,49
63,155
62,33
61,50
63,155
62,36
61,50
63,155
62,39
61,50
63,155
62,42
61,50
63,155
62,45
61,50
63,155
62,48
61,50
63,155
62,51
61,50
63,155
62,2
61,51
63,155
62,5
61,51
63,155
62,8
61,51
63,155
62,11
61,51
63,155
62,14
61,51
63,155
62,17
61,51
63,155
62,19
61,52
63,155
62,22
61,52
63,155
62,25
61,52
63,155
62,28
61,52
63,155
62,31
61,52
63,155
62,34
61,52
63,155
62,37
61,52
63,155
62,39
61,53
63,155
62,42
61,53
63,155
62,45
61,53
63,155
62,48
61,53
63,155
62,51
61,53
63,155
62,3
61,53
63,155
62,6
61,53
63,155
62,8
61,54
63,155
62,11
61,54
63,155
62,14
61,54
63,155
62,17
61,54
63,155
62,20
61,54
63,155
62,23
61,54
63,155
62,25
61,55
63,155
62,28
61,55
63,155
62,31
61,55
63,155
62,34
61,55
63,155
62,37
61,55
63,155
62,40
61,55
63,155
62,43
61,55
63,155
62,45
61,56
63,155
62,48
61,56
63,155
62,51
61,56
63,155
62,3
61,56
63,155
62,6
61,56
63,155
62,9
61,56
63,155
62,12
61,56
63,155
62,14
61,57
63,155
62,17
61,57
63,155
62,20
61,57
63,155
62,23
61,57
63,155
62,26
61,57
63,155
62,29
61,57
63,155
62,31
61,58
63,155
62,34
61,58
63,155
62,37
61,58
63,155
62,40
61,58
63,155
62,43
61,58
63,155
62,46
61,58
63,155
62,49
61,58
63,155
62,51
61,59
63,155
62,3
61,59
63,155
62,6
61,59
63,155
62,9
61,59
63,155
62,12
61,59
63,155
62,15
61,59
63,155
62,18
61,59
63,155
62,20
61,60
63,155
62,23
61,60
63,155
62,26
61,60
63,155
62,29
61,60
63,155
62,32
61,60
63,155
62,35
61,60
63,155
62,37
61,61
63,155
62,40
61,61
63,155
62,43
61,61
63,155
62,46
61,61
63,155
62,49
61,61
63,155
62,1
61,61
63,155
62,4
61,61
63,155
62,6
61,62
63,155
62,9
61,62
63,155
62,12
61,62
63,155
62,15
61,62
63,155
62,18
61,62
63,155
62,21
61,62
63,155
62,24
61,62
63,155
62,26
61,63
63,155
62,29
61,63
63,155
62,32
61,63
63,155
62,35
61,63
63,155
62,38
61,63
63,155
62,41
61,63
63,155
38,50
39,0
40,45
41,128
42,91
43,73
44,180
45,1
62,128
